Frame,x_cord,y_cord,Size
14,246.17184927092623,-365.0284635026374,0.007056260704994203
14,260.6348154759234,-370.7949607845783,0.007056260704994203
14,247.13097210810167,-339.16379685108876,0.007056260704994203
14,279.44042998121716,-403.128668298941,0.007066962122917175
14,313.9827166217425,-416.6171984693659,0.007066962122917175
14,255.91761756145377,-423.4754591877747,0.0005169394984841327
14,196.17676537282426,-401.0313830768855,0.0005169394984841327
14,306.8327192657503,-370.144029805738,0.007066962122917175
14,334.4937442439591,-362.0040376461049,0.007066962122917175
14,329.1336338644109,-418.6657071042795,0.007066962122917175
14,309.2000025023083,-449.93773860679653,0.0005169394984841327
14,257.06913111649527,-429.4987448929566,0.0005169394984841327
15,266.29669852312634,-419.2590406113698,0.007382103204727174
15,284.99484527417457,-428.2125630072981,0.007382103204727174
15,269.53140947807645,-391.8171816080775,0.007382103204727174
15,301.2249636806866,-456.18193365070806,0.006706531047821044
15,332.8104538815345,-473.32031840432126,0.006706531047821044
15,279.42918489840235,-478.8364379832339,0.0007259480655193309
15,213.54087250425144,-455.1371695713286,0.0007259480655193309
15,330.4083303555098,-424.8802702531242,0.006706531047821044
15,352.1968124253471,-416.2491203705992,0.006706531047821044
15,349.9718383195951,-478.210426507645,0.006706531047821044
15,328.20577801193923,-503.780164092405,0.0007259480655193309
15,272.1955820495647,-487.56248753580235,0.0007259480655193309
16,291.9763724033333,-478.1451116130523,0.007675721049308778
16,307.40134692909004,-491.0516792023019,0.007675721049308778
16,295.47817458496496,-451.4188397237695,0.007675721049308778
16,322.5423706623761,-517.3089553180997,0.006337746381759643
16,354.3078059596598,-535.0218194318886,0.006337746381759643
16,299.98264174184726,-540.5768908317186,0.0009572269022464733
16,236.3549993620023,-510.1063530182298,0.0009572269022464733
16,353.851036841231,-486.8718662801509,0.006337746381759643
16,372.94182148442343,-482.93447840035356,0.006337746381759643
16,366.01901908599217,-539.8702061829898,0.006337746381759643
16,342.50679837900327,-566.8797514163024,0.0009572269022464733
16,287.6232960319437,-544.1098577796738,0.0009572269022464733
17,311.91278138364464,-540.324156561168,0.007936059832572938
17,331.51647424723745,-547.6306562731569,0.007936059832572938
17,313.8717364644138,-515.6443413388515,0.007936059832572938
17,341.6063962247697,-577.2850519848819,0.005962826013565062
17,373.58358794502675,-597.8842452669172,0.005962826013565062
17,321.5128402181,-599.1169378105634,0.001209818571805952
17,257.1136378959779,-572.4071586620056,0.001209818571805952
17,379.89035133046167,-555.4517688391719,0.005962826013565062
17,397.3660887914519,-545.0517348617385,0.005962826013565062
17,386.79323923072593,-603.4515429020264,0.005962826013565062
17,355.8062779559684,-634.7131678881536,0.001209818571805952
17,299.3947570440983,-601.6617068845857,0.001209818571805952
18,332.180339622732,-610.5961728265687,0.008162203431129457
18,353.15579530556244,-614.0925474782091,0.008162203431129457
18,336.52711138292574,-581.1024551423916,0.008162203431129457
18,368.84566233132085,-644.0372329449301,0.005583937168121337
18,392.34752155561995,-662.007172613248,0.005583937168121337
18,345.59116646640496,-668.1113822391824,0.0014825938642024975
18,275.8425401718092,-636.4387250710683,0.0014825938642024975
18,400.6451011065503,-623.5402871200675,0.005583937168121337
18,415.9818705383288,-617.4294352988469,0.005583937168121337
18,401.786113374882,-670.6748796125877,0.005583937168121337
18,373.7711531971893,-701.3535930596499,0.0014825938642024975
18,314.28842369627813,-669.6124765791594,0.0014825938642024975
19,353.18629026658255,-677.3798387894303,0.00835337817668915
19,376.91796262189774,-689.2793064381337,0.00835337817668915
19,357.1318905214912,-651.9714996688898,0.00835337817668915
19,387.6796706631749,-715.5182566822967,0.005203178524971007
19,406.49581629282955,-740.543547118556,0.005203178524971007
19,366.37461695150165,-737.2625072468326,0.0017742617428302746
19,296.97372426366405,-706.2600383931772,0.0017742617428302746
19,413.90234068075534,-694.7492086097035,0.005203178524971007
19,433.05890016599193,-685.896533842935,0.005203178524971007
19,414.36611757817644,-743.4681066341399,0.005203178524971007
19,392.01794577781493,-766.4734235926975,0.0017742617428302746
19,331.02542276501663,-742.3563315843322,0.0017742617428302746
20,377.63088035478904,-748.445510804176,0.008508952856063843
20,399.451303618778,-757.6905276047698,0.008508952856063843
20,380.2098272807198,-726.5053443524469,0.008508952856063843
20,405.6165646267475,-790.851543107065,0.004822575747966766
20,427.1873566777971,-814.8020046525149,0.004822575747966766
20,389.21526332428846,-812.436535939724,0.0020833811163902265
20,317.1025312720547,-778.7137853988412,0.0020833811163902265
20,436.18178907165776,-766.9134938592424,0.004822575747966766
20,452.6489097796116,-762.4036905463716,0.004822575747966766
20,433.5604609482778,-820.713117960224,0.004822575747966766
20,406.1165707007618,-847.2097948549346,0.0020833811163902265
20,343.2959878308805,-814.2925817484909,0.0020833811163902265
21,400.2393234600002,-823.9839067763111,0.008628443479537964
21,421.05216111884016,-838.514861707496,0.008628443479537964
21,402.975357921738,-800.3906365048518,0.008628443479537964
21,432.6636288698959,-868.5931616711442,0.004444064497947692
21,444.6019074154565,-895.8125225390935,0.004444064497947692
21,406.27504880361096,-890.4141973871814,0.002408373504877089
21,334.8710941055635,-847.7846330300563,0.002408373504877089
21,459.51139043537046,-846.6236708174479,0.004444064497947692
21,477.2143843330049,-844.8278378684103,0.004444064497947692
21,452.607431520836,-901.3948204672173,0.004444064497947692
21,422.5610604210944,-922.1458045009773,0.002408373504877089
21,360.00543167874764,-887.0737517899996,0.002408373504877089
22,417.30652862460346,-905.048864982513,0.008711504936218263
22,446.4687816405695,-922.9753377510073,0.008711504936218263
22,424.51510436288,-887.3752198025829,0.008711504936218263
22,452.19334968840485,-947.7545564246083,0.004069488644599914
22,464.56317725100354,-972.5395996645977,0.004069488644599914
22,428.9181367872024,-968.9949653819967,0.0027475357055664045
22,356.29405163031834,-927.1796390865444,0.0027475357055664045
22,476.62503803399335,-929.8429999011864,0.004069488644599914
22,493.7826468297251,-927.2510735799486,0.004069488644599914
22,467.00179700981516,-985.7092238381207,0.004069488644599914
22,434.8258867830707,-1002.8167683988421,0.0027475357055664045
22,373.84589832343255,-966.2511254536697,0.0027475357055664045
23,439.1855772705047,-993.2897238274676,0.008757940530776978
23,465.7600650438134,-1002.4693847062169,0.008757940530776978
23,448.66311116872834,-969.1819818554686,0.008757940530776978
23,471.24232200485585,-1035.1370020615457,0.0037005865573883044
23,478.7482845883416,-1059.4548574975918,0.0037005865573883044
23,446.3177010597929,-1047.819881719427,0.003099053800106047
23,373.75003879662717,-1009.6921877488277,0.003099053800106047
23,494.8090705513128,-1016.7535774503306,0.0037005865573883044
23,507.3995700655943,-1019.6798586666871,0.0037005865573883044
23,485.77637029512766,-1071.9051791877876,0.0037005865573883044
23,457.0486352860919,-1091.011725593274,0.003099053800106047
23,389.12101238486804,-1052.477529198506,0.003099053800106047
24,457.7142675265552,-1077.9994044361588,0.008767697215080262
24,491.03110465676866,-1091.2312212307043,0.008767697215080262
24,466.3155521547497,-1056.5803146112157,0.008767697215080262
24,493.2571607255042,-1126.5884892461165,0.0033389890193939197
24,494.6209166418081,-1152.2188425143281,0.0033389890193939197
24,472.18105422203416,-1137.8150372090583,0.0034610155224800094
24,401.1907640685108,-1096.3694847538595,0.0034610155224800094
24,517.4421618750793,-1105.5264925727627,0.0033389890193939197
24,530.4539411414795,-1110.138481694992,0.0033389890193939197
24,501.5898037391738,-1158.4617418171588,0.0033389890193939197
24,471.8120868080539,-1179.2579508982392,0.0034610155224800094
24,404.55590393121736,-1140.83265697414,0.0034610155224800094
25,484.6604848382034,-1167.8545646466775,0.008740864396095277
25,513.1790963597145,-1186.7995395491298,0.008740864396095277
25,492.61881779201906,-1148.439322150868,0.008740864396095277
25,513.6838482814501,-1215.0436135890359,0.0029862117767333976
25,510.509342937584,-1241.2540474357502,0.0029862117767333976
25,490.96801431006793,-1228.0733893931842,0.003831427693367003
25,416.47943223515216,-1189.4633393965946,0.003831427693367003
25,539.08076239815,-1202.2623006772783,0.0029862117767333976
25,548.5374790256852,-1201.240375450123,0.0029862117767333976
25,515.5007707186281,-1253.4332153018456,0.0029862117767333976
25,481.66976024882104,-1269.0466638634405,0.003831427693367003
25,421.99844310684875,-1226.3139583158631,0.003831427693367003
26,508.02968567254965,-1263.2736332426637,0.008677669167518618
26,524.5881559726123,-1281.0142979697084,0.008677669167518618
26,511.51903919669985,-1242.422684763355,0.008677669167518618
26,533.1903476669443,-1309.551628700935,0.0026436519622802723
26,529.7934450315615,-1339.7670680065655,0.0026436519622802723
26,511.5301118735578,-1324.3432532862007,0.004208226501941679
26,436.1093410467625,-1277.1562537023833,0.004208226501941679
26,557.4226021951839,-1297.8134310528637,0.0026436519622802723
26,561.638728531113,-1295.5804250115395,0.0026436519622802723
26,532.2996751687743,-1346.02494295342,0.0026436519622802723
26,497.68677629074125,-1365.110568416613,0.004208226501941679
26,434.93611043421924,-1323.9063174103467,0.004208226501941679
27,523.16321704796,-1360.545146755467,0.008578479290008547
27,549.3126676145655,-1380.258480556381,0.008578479290008547
27,533.8009056883218,-1339.9871782259324,0.008578479290008547
27,549.7361105111783,-1408.3081908718402,0.002312585413455962
27,547.3916934403729,-1436.2318533011196,0.002312585413455962
27,533.5819147579023,-1420.8260235550208,0.004589295387268065
27,459.93064120796436,-1372.4398917608655,0.004589295387268065
27,574.7920271785102,-1394.3900604178548,0.002312585413455962
27,584.1017855126236,-1396.9420892528365,0.002312585413455962
27,546.8352591068165,-1450.2184542381551,0.002312585413455962
27,514.3802609327614,-1465.3654457590821,0.004589295387268065
27,450.8818635026216,-1421.9762891033179,0.004589295387268065
28,550.6297894480157,-1463.592717053597,0.008443800806999208
28,573.61572743872,-1477.5709321429358,0.008443800806999208
28,555.321795485084,-1439.1626708154668,0.008443800806999208
28,575.1013126348494,-1511.7128162537872,0.0019941647350788104
28,566.2425574442967,-1539.1867569276562,0.0019941647350788104
28,553.8476485668721,-1521.4967396469194,0.004972476959228514
28,479.22916911043086,-1469.6590523846849,0.004972476959228514
28,593.3246832151249,-1499.513047262324,0.0019941647350788104
28,601.5812469844885,-1503.1249566222152,0.0019941647350788104
28,565.1910477838409,-1549.8419967971852,0.0019941647350788104
28,531.7315916120845,-1560.5244641264644,0.004972476959228514
28,468.8486593548201,-1515.3420127214863,0.004972476959228514
29,572.982350888552,-1563.97061489702,0.008274269700050355
29,592.1238520819559,-1587.046087249933,0.008274269700050355
29,577.5812850603884,-1549.0016536387893,0.008274269700050355
29,594.4427880124825,-1615.8624308795797,0.0016894176602363573
29,579.572654776138,-1648.410485777786,0.0016894176602363573
29,572.3194991326399,-1627.2822176781497,0.0053555887937545765
29,502.8194725898291,-1575.117377889718,0.0053555887937545765
29,613.663099531256,-1603.404121825718,0.0016894176602363573
29,618.7337922133316,-1610.2880369487232,0.0016894176602363573
29,576.4197189604329,-1656.550509823534,0.0016894176602363573
29,542.6082702853506,-1667.7181854512125,0.0053555887937545765
29,484.3818732839805,-1624.1326309917222,0.0053555887937545765
30,590.0931100080685,-1676.9339178875957,0.008070650696754457
30,612.3189490664743,-1693.922416165635,0.008070650696754457
30,593.6032527321453,-1654.876538321422,0.008070650696754457
30,614.9928711253019,-1724.1329538042921,0.0013992483913898455
30,598.513566263277,-1754.8545432716203,0.0013992483913898455
30,593.1851064158171,-1737.6446504620305,0.005736436247825621
30,523.589902354472,-1678.517371750766,0.005736436247825621
30,627.7940680730943,-1715.5791883088968,0.0013992483913898455
30,631.8996849345481,-1717.425226443117,0.0013992483913898455
30,591.1270938797279,-1764.1181861717077,0.0013992483913898455
30,558.4956184305719,-1774.8043608001235,0.005736436247825621
30,496.75915966683243,-1726.2886261658016,0.005736436247825621
31,608.4715571878367,-1789.308094274058,0.007833836674690248
31,635.988756432126,-1805.5899543079788,0.007833836674690248
31,615.5891573794842,-1766.5173061701137,0.007833836674690248
31,634.0553802726105,-1840.4231117504091,0.0011244372278451907
31,611.400746251133,-1866.178880880874,0.0011244372278451907
31,615.8389294351128,-1849.1357922708678,0.006112825870513915
31,544.217891978461,-1789.200208123775,0.006112825870513915
31,646.41802005013,-1828.5334899914885,0.0011244372278451907
31,646.7616189483387,-1832.0842936169574,0.0011244372278451907
31,607.3076572875627,-1875.4964737529572,0.0011244372278451907
31,581.2002741380405,-1884.7786001008506,0.006112825870513915
31,517.9034036280154,-1834.2098869946858,0.006112825870513915
32,634.0081013730661,-1902.3313471623853,0.007564840316772462
32,651.6234080577648,-1924.6228697940735,0.007564840316772462
32,638.8890534451263,-1883.23474928831,0.007564840316772462
32,655.6466274290583,-1948.7216227740148,0.0008656430989503845
32,629.9167448850731,-1984.0514990912347,0.0008656430989503845
32,634.4052766477683,-1958.6653343026821,0.006482580304145812
32,569.0944970002811,-1897.7334827854786,0.006482580304145812
32,661.7709030305082,-1945.386188237183,0.0008656430989503845
32,665.9389571177204,-1945.0953722779666,0.0008656430989503845
32,623.4563988618977,-1991.9345087820923,0.0008656430989503845
32,590.458396178846,-2001.8753822548028,0.006482580304145812
32,533.904419961357,-1946.1419665910287,0.006482580304145812
33,650.0414074986131,-2012.1158733078873,0.007264791131019593
33,673.54665944736,-2039.906749453935,0.007264791131019593
33,659.5883634519378,-1998.2082681904135,0.007264791131019593
33,675.4060283370927,-2067.9134384718113,0.0006234056502580627
33,642.8107966415009,-2097.0583351796417,0.0006234056502580627
33,654.0543590519101,-2077.463355049232,0.006843549609184264
33,592.3360902578198,-2010.787059432698,0.006843549609184264
33,681.0263360645185,-2062.582444588715,0.0006234056502580627
33,674.690773796809,-2071.555678134085,0.0006234056502580627
33,636.8122620951057,-2107.931298876665,0.0006234056502580627
33,609.8724975880255,-2117.781498481241,0.006843549609184264
33,549.313211799763,-2061.2528474195974,0.006843549609184264
34,670.6308285704921,-2140.562749045313,0.0069349300861358655
34,693.4333550819191,-2159.31034036738,0.0069349300861358655
34,679.8963360986094,-2119.5555481069337,0.0069349300861358655
34,689.9911103909543,-2188.6121731071216,0.0003981483727693542
34,663.0760153662212,-2218.454010884143,0.0003981483727693542
34,675.5704169319938,-2194.252605418878,0.0071936237812042225
34,615.0158909611627,-2134.4903182717126,0.0071936237812042225
34,696.7859208442336,-2183.6897416829256,0.0003981483727693542
34,688.3179745554578,-2196.2944781023225,0.0003981483727693542
34,652.8474645554295,-2228.715343171898,0.0003981483727693542
34,621.3593886053441,-2237.6282358426274,0.0071936237812042225
34,567.421160233191,-2178.989771299363,0.0071936237812042225
35,690.5973420250818,-2268.4186717614234,0.00657660484313965
35,712.9290433567968,-2285.262406079471,0.00657660484313965
35,697.1923174762094,-2244.5215535202287,0.00657660484313965
35,707.9649881583078,-2312.847054213264,0.00019018271937966185
35,674.5462150337428,-2345.332188358099,0.00019018271937966185
35,693.0339203370625,-2319.320231188808,0.007530743479728698
35,635.4473413174601,-2250.787956188703,0.007530743479728698
35,712.0381394569557,-2309.6753174261794,0.00019018271937966185
35,707.6719328011856,-2319.1516629754888,0.00019018271937966185
35,666.824822541757,-2355.822814214844,0.00019018271937966185
35,636.676516614878,-2359.004272803853,0.007530743479728698
35,586.8189595931522,-2298.8339102961745,0.007530743479728698
36,711.6498390144785,-2387.2322217098836,0.00619126319885254
36,729.7247200733137,-2409.745967616877,0.00619126319885254
36,717.979915667768,-2373.866847375306,0.00619126319885254
36,713.4948125259369,-2448.2093695230183,0.007852914333343505
36,656.8626390137226,-2378.3278028343902,0.007852914333343505
36,652.0501386453544,-2485.771372764323,0.007852914333343505
36,602.7744998960325,-2423.72851903247,0.007852914333343505
37,728.0063761020847,-2517.480567841807,0.005780448317527772
37,746.1824177404054,-2542.5652200485133,0.005780448317527772
37,733.7862373376976,-2499.705472829194,0.005780448317527772
37,732.3206849073567,-2574.7096603283044,0.008158212304115295
37,678.6178692826962,-2506.5472015435025,0.008158212304115295
37,669.0339744049691,-2613.516420598414,0.008158212304115295
37,616.6514692639436,-2550.7513995341847,0.008158212304115295
37,676.0168057944859,-2497.400424526867,0.00017316378653049644
37,665.9802942583793,-2505.14576393989,0.00017316378653049644
37,639.2354537672693,-2524.824253756612,0.00017316378653049644
37,655.069600057605,-2512.2485584959677,0.00017316378653049644
38,747.8733815705189,-2649.4236419398444,0.005345792174339296
38,763.6468122390726,-2674.8278062289432,0.005345792174339296
38,752.9497167135067,-2634.580233863315,0.005345792174339296
38,749.7659616110394,-2710.3115572387546,0.008444798588752746
38,699.617734144157,-2635.572236405763,0.008444798588752746
38,683.17427950446,-2742.957496344986,0.008444798588752746
38,635.9417235276982,-2680.004135310316,0.008444798588752746
38,697.3238027729656,-2628.796898085302,0.00032844249159097845
38,689.4800734243812,-2633.8873772173456,0.00032844249159097845
38,660.7883948281228,-2657.854907964643,0.00032844249159097845
38,677.3966446250486,-2643.118635554877,0.00032844249159097845
39,765.7275393644306,-2786.411903494838,0.004889007806777955
39,787.3348026227546,-2815.7037734914234,0.004889007806777955
39,770.453460358166,-2771.651018005905,0.004889007806777955
39,771.0188905054242,-2842.2101018617936,0.008710926771163939
39,719.2915910452552,-2766.284313886483,0.008710926771163939
39,698.0358318791112,-2878.1944559432586,0.008710926771163939
39,654.3680140086162,-2814.5278901787583,0.008710926771163939
39,710.8218633270868,-2762.6269627743936,0.00046621475368738356
39,709.4816458477809,-2767.8133249695716,0.00046621475368738356
39,677.0226111629146,-2791.280951327043,0.00046621475368738356
39,691.968809949183,-2780.9144451510488,0.00046621475368738356
40,783.6603166374526,-2926.988805210381,0.004411884844303132
40,801.9607111156886,-2949.8139008168246,0.004411884844303132
40,790.3976306515104,-2911.201047103739,0.004411884844303132
40,788.66886173474,-2979.279740974,0.008954948186874388
40,740.6245974354106,-2904.4331977957017,0.008954948186874388
40,716.5672441143295,-3010.740091217209,0.008954948186874388
40,672.1751297318036,-2946.300558257549,0.008954948186874388
40,727.0857231457196,-2900.59782999333,0.0005866577848792095
40,726.1630688153319,-2907.1964141325097,0.0005866577848792095
40,699.4754002926127,-2923.908222573157,0.0005866577848792095
40,710.1476840544211,-2912.3260465107255,0.0005866577848792095
41,804.846850451632,-3066.088528104567,0.003916281163692475
41,821.4274154557612,-3091.052654339368,0.003916281163692475
41,806.133737298174,-3048.539696377803,0.003916281163692475
41,811.9852147436701,-3119.624797151361,0.009175325036048888
41,760.5412990665278,-3044.9999939117415,0.009175325036048888
41,735.1001042067902,-3151.840842562378,0.009175325036048888
41,688.8945685747121,-3088.922834603723,0.009175325036048888
41,747.2253620363778,-3040.130727135969,0.0006900295615196246
41,740.947870674179,-3045.003488872431,0.0006900295615196246
41,716.4251790334724,-3065.5449238523092,0.0006900295615196246
41,730.8322234733546,-3054.824328800838,0.0006900295615196246
42,823.6050866878155,-3211.3195499891694,0.0034041163325309767
42,835.0588423911355,-3234.7436772743335,0.0034041163325309767
42,825.7486433284536,-3196.302569948365,0.0034041163325309767
42,827.1477461498533,-3262.381383306342,0.00937063455581665
42,782.1936165056779,-3186.600221285215,0.00937063455581665
42,748.2224254068467,-3297.0554172660372,0.00937063455581665
42,708.8883508465913,-3229.4554981899187,0.00937063455581665
42,761.674224909838,-3183.9805973280995,0.000776662454009058
42,763.9507775220308,-3185.633784834366,0.000776662454009058
42,733.9923061777762,-3209.2725956818845,0.000776662454009058
42,745.4223509648525,-3196.6327330833087,0.000776662454009058
43,839.7179112458269,-3357.779332411949,0.002877364158630372
43,853.1909670088127,-3383.818740553138,0.002877364158630372
43,839.1638373327436,-3341.612176521398,0.002877364158630372
43,851.6085902548675,-3412.6052293573634,0.00953957200050354
43,804.7374901097697,-3331.6882465632716,0.00953957200050354
43,763.7534382800335,-3441.6550488303005,0.00953957200050354
43,724.7512800029419,-3370.688643150175,0.00953957200050354
43,778.0996824046211,-3330.3646723906627,0.0008469574153423329
43,785.54501482273,-3329.9728174080064,0.0008469574153423329
43,750.3977264418413,-3354.3864000718686,0.0008469574153423329
43,764.7380777745942,-3340.8121418586,0.0008469574153423329
44,855.2493104003945,-3503.742295853126,0.002338045686483384
